UTF-8
(verb)|progress|come on|come along|get on|get along|shape up
(verb)|promote|upgrade|kick upstairs|raise|elevate
(verb)|set ahead
(verb)|gain
advanced|4
(adj)|forward-looking|innovative|modern
(adj)|sophisticated
(adj)|ripe
(adj)|advance|in advance
advanced research and development activity|1
(noun)|Advanced Research and Development Activity|ARDA
advancement|3
(noun)|promotion|furtherance
(noun)|progress|progression|procession|advance|forward motion|onward motion
(noun)|progress
advancing|1
(adj)|forward|forward-moving
advantage|2
(noun)|vantage
(noun)|reward
advantaged|1
(adj)|favored
advantageous|1
(adj)|appropriate
advantageously|1
(adv)|well
advantageousness|1
(noun)|favorableness|favourableness|positivity|positiveness|profitableness
advent|3
(noun)|coming
(noun)|Advent
(noun)|Second Coming|Second Coming of Christ|Second Advent|Advent|Parousia
advent sunday|1
(noun)|Advent Sunday
adventism|1
(noun)|Adventism|Second Adventism
adventist|1
(noun)|Adventist|Second Adventist
adventitia|1
(noun)|tunic|tunica
adventitial|1
(adj)|membrane
adventitious|1
(adj)|accidental
adventure|3
(noun)|escapade|risky venture|dangerous undertaking
(verb)|gamble|chance|risk|hazard|take chances|run a risk|take a chance
(verb)|venture|hazard|stake|jeopardize
adventure story|1
(noun)|heroic tale
adventurer|2
(noun)|venturer
(noun)|explorer
adventuresome|1
(adj)|adventurous
adventuristic|1
(adj)|recklessness|foolhardiness
adventurous|1
(adj)|adventuresome
adventurousness|1
(noun)|venturesomeness
adversary|1
(noun)|antagonist|opponent|opposer|resister
adversative|1
(adj)|oppositive
adverse|2
(adj)|harmful|inauspicious|untoward
(adj)|contrary
adverse witness|1
(noun)|hostile witness
adversity|1
(noun)|hardship|hard knocks
advert|4
(noun)|ad|advertisement|advertizement|advertising|advertizing
(verb)|attend|hang|pay heed|give ear
(verb)|allude|touch
(verb)|mention|bring up|cite|name|refer
advertence|1
(noun)|advertency
advertency|1
(noun)|advertence
advertent|1
(adj)|heedful
advertently|1
(adv)|mindfully|heedfully
advertise|2
(verb)|publicize|advertize|publicise
(verb)|advertize|promote|push
advertisement|1
(noun)|ad|advertizement|advertising|advertizing|advert
advertiser|1
(noun)|advertizer|adman
advertising|2
(noun)|ad|advertisement|advertizement|advertizing|advert
(noun)|publicizing
advertising agency|1
(noun)|ad agency
advertising campaign|1
(noun)|ad campaign|ad blitz
advertising department|1
(noun)|advertising division
advertising division|1
(noun)|advertising department
advertize|2
(verb)|advertise|promote|push
(verb)|advertise|publicize|publicise
advertizement|1
(noun)|ad|advertisement|advertising|advertizing|advert
advertizer|1
(noun)|advertiser|adman
advertizing|1
(noun)|ad|advertisement|advertizement|advertising|advert
advil|1
(noun)|ibuprofen|isobutylphenyl propionic acid|Advil|Motrin|Nuprin
advise|3
(verb)|rede|counsel
(verb)|notify|give notice|send word|apprise|apprize
(verb)|propose|suggest
advised|1
(adj)|well-advised
advisedly|1
(adv)|intentionally|deliberately|designedly|on purpose|purposely|by choice|by design
advisement|1
(noun)|deliberation|weighing
adviser|1
(noun)|advisor|consultant
advisor|1
(noun)|adviser|consultant
advisory|1
(adj)|consultative|consultatory|consultive
advisory board|1
(noun)|planning board
advocacy|1
(noun)|protagonism
advocate|4
(noun)|advocator|proponent|exponent
(noun)|counsel|counselor|counsellor|counselor-at-law|pleader
(verb)|recommend|urge
(verb)|preach
advocator|1
(noun)|advocate|proponent|exponent
adynamic|2
(adj)|undynamic
(adj)|asthenic|debilitated|enervated
adz|1
(noun)|adze
adze|1
(noun)|adz
adzhar|1
(noun)|Adzhar|Adzharia
adzharia|1
(noun)|Adzhar|Adzharia
adzuki bean|1
(noun)|adsuki bean|Vigna angularis|Phaseolus angularis
aec|1
(noun)|Atomic Energy Commission|AEC
aedes|1
(noun)|Aedes|genus Aedes
aedes aegypti|1
(noun)|yellow-fever mosquito|Aedes aegypti
aedes albopictus|1
(noun)|Asian tiger mosquito|Aedes albopictus
aegadean islands|1
(noun)|Egadi Islands|Aegadean Isles|Aegadean Islands|Isole Egadi|Aegates
aegadean isles|2
(noun)|Egadi Islands|Aegadean Isles|Aegadean Islands|Isole Egadi|Aegates
(noun)|Aegates Isles|Aegadean Isles
aegates|1
(noun)|Egadi Islands|Aegadean Isles|Aegadean Islands|Isole Egadi|Aegates
aegates isles|1
(noun)|Aegates Isles|Aegadean Isles
aegean|3
(adj)|Aegean|culture|civilization
(adj)|Aegean
(noun)|Aegean|Aegean Sea
aegean civilisation|1
(noun)|Aegean civilization|Aegean civilisation|Aegean culture
aegean civilization|1
(noun)|Aegean civilization|Aegean civilisation|Aegean culture
aegean culture|1
(noun)|Aegean civilization|Aegean civilisation|Aegean culture
aegean island|1
(noun)|Aegean island
aegean sea|1
(noun)|Aegean|Aegean Sea
aegiceras|1
(noun)|Aegiceras|genus Aegiceras
aegiceras majus|1
(noun)|black mangrove|Aegiceras majus
aegilops|1
(noun)|Aegilops|genus Aegilops
aegilops triuncalis|1
(noun)|goat grass|Aegilops triuncalis
aegina|2
(noun)|Aegina|Aigina
(noun)|Aegina
aegir|1
(noun)|tidal bore|bore|eagre|eager
aegis|2
(noun)|auspices|protection
(noun)|breastplate|egis
aegisthus|1
(noun)|Aegisthus
aegospotami|2
(noun)|Aegospotami|Aegospotamos
(noun)|Aegospotami|Aegospotamos
aegospotamos|2
(noun)|Aegospotami|Aegospotamos
(noun)|Aegospotami|Aegospotamos
aegypiidae|1
(noun)|Aegypiidae|family Aegypiidae
aegypius|1
(noun)|Aegypius|genus Aegypius
aegypius monachus|1
(noun)|black vulture|Aegypius monachus
aegyptopithecus|1
(noun)|Aegyptopithecus
aelfred|1
(noun)|Alfred|AElfred|Alfred the Great
aelius donatus|1
(noun)|Donatus|Aelius Donatus
aeneas|1
(noun)|Aeneas
aeneas silvius|1
(noun)|Pius II|Aeneas Silvius|Enea Silvio Piccolomini
aeneid|1
(noun)|Aeneid
aengus|1
(noun)|Angus Og|Aengus|Oengus|Angus
aeolia|1
(noun)|Aeolis|Aeolia
aeolian|3
(adj)|weather|weather condition
(adj)|Aeolian
(noun)|Aeolian|Eolian
aeolian harp|1
(noun)|aeolian lyre|wind harp
aeolian lyre|1
(noun)|aeolian harp|wind harp
aeolic|1
(noun)|Aeolic|Eolic
aeolis|1
(noun)|Aeolis|Aeolia
aeolotropic|1
(adj)|eolotropic
aeolus|1
(noun)|Aeolus
aeon|3
(noun)|eon
(noun)|eon
(noun)|eon
aeonian|2
(adj)|eonian|geological time
(adj)|ageless|eonian|eternal|everlasting|perpetual|unending|unceasing
aeonium|1
(noun)|Aeonium|genus Aeonium
aeonium haworthii|1
(noun)|pinwheel|Aeonium haworthii
aepyceros|1
(noun)|Aepyceros|genus Aepyceros
aepyceros melampus|1
(noun)|impala|Aepyceros melampus
aepyornidae|1
(noun)|Aepyornidae|family Aepyornidae
aepyorniformes|1
(noun)|Aepyorniformes|order Aepyorniformes
aepyornis|1
(noun)|elephant bird
aerate|3
(verb)|air out|air
(verb)|activate
(verb)|oxygenate|oxygenize|oxygenise
aerated|1
(adj)|charged
aerial|3
(adj)|aeriform|airy|aery|ethereal
(noun)|forward pass
(noun)|antenna|transmitting aerial
aerial ladder truck|1
(noun)|ladder truck
aerial tramway|1
(noun)|tramway|tram|cable tramway|ropeway
aerially|1
(adv)|via aircraft
aerie|2
(noun)|aery|eyrie|eyry
(noun)|aery|eyrie|eyry
aeriform|2
(adj)|airlike
(adj)|aerial|airy|aery|ethereal
aerify|1
(verb)|gasify|vaporize|vaporise
aerobacter|1
(noun)|Aerobacter|genus Aerobacter
aerobacter aerogenes|1
(noun)|Aerobacter aerogenes
aerobatics|1
(noun)|acrobatics|stunting|stunt flying
aerobic|1
(adj)|aerophilic|aerophilous
aerobic exercise|1
(noun)|aerobics
aerobics|1
(noun)|aerobic exercise
aerodrome|1
(noun)|airport|airdrome|drome
aerodynamic|1
(adj)|streamlined|flowing|sleek
aerodynamic lift|1
(noun)|lift
aerodynamics|1
(noun)|aeromechanics
aeroembolism|2
(noun)|air embolism|gas embolism
(noun)|decompression sickness|air embolism|gas embolism|caisson disease|bends
aerofoil|1
(noun)|airfoil|control surface|surface
aerogenerator|1
(noun)|windmill|wind generator
aerogram|1
(noun)|airmail letter|air letter|aerogramme
aerogramme|1
(noun)|airmail letter|air letter|aerogram
aeromechanics|1
(noun)|aerodynamics
aeromedicine|1
(noun)|aerospace medicine|aviation medicine
aeronaut|1
(noun)|aviator|airman|flier|flyer
aeronautic|1
(adj)|aeronautical|physics|physical science
aeronautical|1
(adj)|aeronautic|physics|physical science
aeronautics|1
(noun)|astronautics
aerophilatelic|1
(adj)|philately|stamp collecting
aerophilic|1
(adj)|aerobic|aerophilous
aerophilous|1
(adj)|aerobic|aerophilic
aerophyte|1
(noun)|air plant|epiphyte|epiphytic plant
aeroplane|1
(noun)|airplane|plane
aerosol|1
(noun)|aerosol container|aerosol can|aerosol bomb|spray can
aerosol bomb|2
(noun)|thermobaric bomb|fuel-air bomb|vacuum bomb|volume-detonation bomb
(noun)|aerosol|aerosol container|aerosol can|spray can
aerosol can|1
(noun)|aerosol|aerosol container|aerosol bomb|spray can
aerosol container|1
(noun)|aerosol|aerosol can|aerosol bomb|spray can
aerosolise|2
(verb)|aerosolize
(verb)|aerosolize
aerosolised|1
(adj)|aerosolized
aerosolize|2
(verb)|aerosolise
(verb)|aerosolise
aerosolized|1
(adj)|aerosolised
aerospace medicine|1
(noun)|aeromedicine|aviation medicine
aertex|1
(noun)|Aertex
aery|3
(adj)|aeriform|aerial|airy|ethereal
(noun)|aerie|eyrie|eyry
(noun)|aerie|eyrie|eyry
aeschylean|1
(adj)|Aeschylean|dramatist
aeschylus|1
(noun)|Aeschylus
aeschynanthus radicans|1
(noun)|lipstick plant|Aeschynanthus radicans
aesculapian|1
(adj)|medical|Greco-Roman deity
aesculapius|1
(noun)|Aesculapius|Asclepius|Asklepios
aesculus|1
(noun)|Aesculus|genus Aesculus
aesculus hippocastanum|1
(noun)|horse chestnut|buckeye|Aesculus hippocastanum
aesir|1
(noun)|Aesir
aesop|1
(noun)|Aesop
aesop's fables|1
(noun)|Aesop's fables
aesthesia|1
(noun)|sensibility|esthesia
aesthesis|1
(noun)|sensation|esthesis|sense experience|sense impression|sense datum
aesthete|1
(noun)|esthete
aesthetic|4
(adj)|esthetic
(adj)|esthetic|aesthetical|esthetical
(adj)|esthetic|artistic|pleasing
(noun)|esthetic
aesthetical|1
(adj)|aesthetic|esthetic|esthetical
aesthetically|1
(adv)|esthetically
aesthetician|2
(noun)|esthetician
(noun)|esthetician
aesthetics|1
(noun)|esthetics
aestival|1
(adj)|estival
aestivate|1
(verb)|estivate
aestivation|2
(noun)|estivation
(noun)|estivation
aether|2
(noun)|Aether
(noun)|ether
aethionema|1
(noun)|Aethionema|genus Aethionema
aethusa|1
(noun)|Aethusa|genus Aethusa
aethusa cynapium|1
(noun)|fool's parsley|lesser hemlock|Aethusa cynapium
aetiologic|2
(adj)|etiological|etiologic|aetiological
(adj)|etiological|etiologic|aetiological
aetiological|2
(adj)|etiological|etiologic|aetiologic
(adj)|etiological|etiologic|aetiologic
aetiologist|1
(noun)|etiologist
aetiology|2
(noun)|etiology
(noun)|etiology
aetobatus|1
(noun)|Aetobatus|genus Aetobatus
aetobatus narinari|1
(noun)|spotted eagle ray|spotted ray|Aetobatus narinari
afars and issas|1
(noun)|Djibouti|Republic of Djibouti|Afars and Issas
afeard|1
(adj)|afeared
afeared|1
(adj)|afeard
affability|1
(noun)|affableness|amiability|amiableness|bonhomie|geniality
affable|1
(adj)|amiable|cordial|genial
affableness|1
(noun)|affability|amiability|amiableness|bonhomie|geniality
affably|1
(adv)|amiably|genially
affair|3
(noun)|matter|thing
(noun)|affaire|intimacy|liaison|involvement|amour
(noun)|occasion|social occasion|function|social function
affaire|1
(noun)|affair|intimacy|liaison|involvement|amour
affaire d'honneur|1
(noun)|duel
affairs|1
(noun)|personal business|personal matters
affect|4
(verb)|impact|bear upon|bear on|touch on|touch
(verb)|involve|regard
(verb)|feign|sham|pretend|dissemble
(verb)|impress|move|strike
affectation|1
(noun)|mannerism|pose|affectedness
affected|2
(adj)|unnatural
(adj)|moved|stirred|touched
affected role|1
(noun)|patient role|patient
affectedness|1
(noun)|affectation|mannerism|pose
affecting|1
(adj)|poignant|touching
affectingly|1
(adv)|poignantly|touchingly
affection|1
(noun)|affectionateness|fondness|tenderness|heart|warmness|warmheartedness|philia
affectional|1
(adj)|affective|emotive
affectionate|1
(adj)|caring|fond|lovesome|tender|warm
affectionately|1
(adv)|dearly|dear
affectionateness|2
(noun)|affection|fondness|tenderness|heart|warmness|warmheartedness|philia
(noun)|fondness|lovingness|warmth
affective|1
(adj)|affectional|emotive
affective disorder|1
(noun)|major affective disorder|emotional disorder|emotional disturbance
affenpinscher|1
(noun)|monkey pinscher|monkey dog
afferent|1
(noun)|sensory nerve|afferent nerve
afferent nerve|1
(noun)|sensory nerve|afferent
afferent neuron|1
(noun)|sensory neuron
affiance|1
(verb)|betroth|engage|plight
affianced|1
(adj)|bespoken|betrothed|engaged|pledged
affiliate|1
(verb)|consort|associate|assort
affiliated|1
(adj)|attached|connected
affiliation|1
(noun)|association|tie|tie-up
affinal|1
(adj)|affine
affine|1
(adj)|affinal
affinity|3
(noun)|chemical attraction
(noun)|phylogenetic relation
(noun)|kinship
affirm|2
(verb)|confirm|corroborate|sustain|substantiate|support
(verb)|verify|assert|avow|aver|swan|swear
affirmable|1
(adj)|assertable
affirmation|2
(noun)|avowal|avouchment
(noun)|assertion|statement
affirmative|3
(adj)|affirmatory
(adj)|optimistic
(adj)|favoring
affirmatory|1
(adj)|affirmative
affirmed|1
(noun)|Affirmed
affirmer|1
(noun)|asserter|declarer|asseverator|avower
affix|2
(verb)|stick on
(verb)|append|add on|supplement
affixal|1
(adj)|affixial|bound morpheme
affixation|1
(noun)|attachment
affixial|1
(adj)|affixal|bound morpheme
afflict|2
(verb)|smite
(verb)|trouble|ail|pain
afflicted|2
(adj)|stricken
(adj)|impaired
afflictive|1
(adj)|painful|sore
affluence|1
(noun)|richness
affluent|2
(adj)|flush|loaded|moneyed|wealthy
(noun)|feeder|tributary|confluent
afford|2
(verb)|yield|give
(verb)|open|give
affordable|1
(adj)|low-cost|low-priced
afforest|1
(verb)|forest
affranchise|1
(verb)|enfranchise
affray|2
(noun)|altercation|fracas
(noun)|disturbance|fray|ruffle
affricate|1
(noun)|affricate consonant|affricative
affricate consonant|1
(noun)|affricate|affricative
affricative|1
(noun)|affricate|affricate consonant
affright|2
(noun)|panic|terror
(verb)|frighten|fright|scare
affront|2
(noun)|insult
(verb)|diss|insult
afghan|5
(adj)|Afghani|Afghan|Afghanistani|Asian country
(noun)|Afghan|Afghanistani
(noun)|Pashto|Pashtu|Paxto|Afghani|Afghan
(noun)|sheepskin coat
(noun)|Afghan hound|Afghan
afghan hound|1
(noun)|Afghan hound|Afghan
afghan monetary unit|1
(noun)|Afghan monetary unit
afghani|2
(adj)|Afghani|Afghan|Afghanistani|Asian country
(noun)|Pashto|Pashtu|Paxto|Afghani|Afghan
afghanistan|1
(noun)|Afghanistan|Islamic State of Afghanistan
afghanistani|2
(adj)|Afghani|Afghan|Afghanistani|Asian country
(noun)|Afghan|Afghanistani
afield|1
(adv)|abroad
afire|1
(adj)|ablaze|aflame|aflare|alight|blazing|burning|flaming|on fire
afisr|1
(noun)|Air Force Intelligence Surveillance and Reconnaissance|Air Force ISR|AFISR
afl|1
(noun)|American Federation of Labor|AFL
afl-cio|1
(noun)|American Federation of Labor and Congress of Industrial Organizations|AFL-CIO
aflame|2
(adj)|ablaze|aroused
(adj)|ablaze|afire|aflare|alight|blazing|burning|flaming|on fire
aflare|2
(adj)|flaring|flying|waving
(adj)|ablaze|afire|aflame|alight|blazing|burning|flaming|on fire
aflaxen|1
(noun)|naproxen sodium|Aleve|Anaprox|Aflaxen
aflicker|1
(adj)|flickering
afloat|2
(adj)|adrift|aimless|directionless|planless|rudderless|undirected
(adj)|awash|flooded|inundated|overflowing
aflutter|1
(adj)|nervous
afoot|1
(adj)|underway
aforementioned|1
(adj)|aforesaid|said
aforesaid|1
(adj)|aforementioned|said
aforethought|1
(adj)|planned|plotted
afoul|1
(adj)|foul|fouled
afp|1
(noun)|alpha fetoprotein|alpha foetoprotein|AFP
aframomum|1
(noun)|Aframomum|genus Aframomum
aframomum melegueta|1
(noun)|grains of paradise|Guinea grains|Guinea pepper|melagueta pepper|Aframomum melegueta
afrasian|1
(noun)|Afroasiatic|Afro-Asiatic|Afroasiatic language|Afrasian|Afrasian language|Hamito-Semitic
afrasian language|1
(noun)|Afroasiatic|Afro-Asiatic|Afroasiatic language|Afrasian|Afrasian language|Hamito-Semitic
afresh|1
(adv)|anew
africa|1
(noun)|Africa
african|2
(adj)|African
(noun)|African
african-american|2
(adj)|African-American|Afro-American
(noun)|African-American|African American|Afro-American|Black American
african-american music|1
(noun)|black music|African-American music
african american|1
(noun)|African-American|African American|Afro-American|Black American
african bowstring hemp|1
(noun)|African bowstring hemp|African hemp|Sansevieria guineensis
african chameleon|1
(noun)|African chameleon|Chamaeleo chamaeleon
african clawed frog|1
(noun)|African clawed frog|Xenopus laevis
african coral snake|1
(noun)|African coral snake|Aspidelaps lubricus
african country|1
(noun)|African country|African nation
african crocodile|1
(noun)|African crocodile|Nile crocodile|Crocodylus niloticus
african daisy|2
(noun)|African daisy|yellow ageratum|Lonas inodora|Lonas annua
(noun)|African daisy
african elephant|1
(noun)|African elephant|Loxodonta africana
african gray|1
(noun)|African grey|African gray|Psittacus erithacus
african green monkey|1
(noun)|green monkey|African green monkey|Cercopithecus aethiops sabaeus
african grey|1
(noun)|African grey|African gray|Psittacus erithacus
african hemp|2
(noun)|African bowstring hemp|African hemp|Sansevieria guineensis
(noun)|African hemp|Sparmannia africana
african holly|1
(noun)|African holly|Solanum giganteum
african hunting dog|1
(noun)|African hunting dog|hyena dog|Cape hunting dog|Lycaon pictus
african lily|1
(noun)|African lily|African tulip|blue African lily|Agapanthus africanus
african love grass|1
(noun)|weeping love grass|African love grass|Eragrostis curvula
african mahogany|1
(noun)|African mahogany
african marigold|1
(noun)|African marigold|big marigold|Aztec marigold|Tagetes erecta
african millet|1
(noun)|finger millet|ragi|ragee|African millet|coracan|corakan|kurakkan|Eleusine coracana
african monitor|1
(noun)|African monitor|Varanus niloticus
african nation|1
(noun)|African country|African nation
african oil palm|1
(noun)|African oil palm|Elaeis guineensis
african sandalwood|1
(noun)|camwood|African sandalwood|Baphia nitida
african scented mahogany|1
(noun)|African scented mahogany|cedar mahogany|sapele mahogany|Entandrophragma cylindricum
african tea|1
(noun)|kat|khat|qat|quat|cat|Arabian tea|African tea
african tulip|1
(noun)|African lily|African tulip|blue African lily|Agapanthus africanus
african violet|1
(noun)|African violet|Saintpaulia ionantha
african walnut|1
(noun)|African walnut|Lovoa klaineana
african wild ass|1
(noun)|African wild ass|Equus asinus
african yellowwood|1
(noun)|cape yellowwood|African yellowwood|Podocarpus elongatus
africander|1
